country,iso_alpha,year,value
Belgium,BEL,2011,55381
Bulgaria,BGR,2011,1832
Czechia,CZE,2011,37170
Denmark,DNK,2011,34374
Germany,DEU,2011,748029
Estonia,EST,2011,5161
Ireland,IRL,2011,11148
Greece,GRC,2011,12651
Spain,ESP,2011,363846
France,FRA,2011,483977
Croatia,HRV,2011,10912
Italy,ITA,2011,321594
Cyprus,CYP,2011,1752
Latvia,LVA,2011,1079
Lithuania,LTU,2011,3266
Luxembourg,LUX,2011,6330
Hungary,HUN,2011,14352
Malta,MLT,2011,2122
Netherlands,NLD,2011,119978
Austria,AUT,2011,58359
Poland,POL,2011,69696
Portugal,PRT,2011,121910
Romania,ROU,2011,3083
Slovenia,SVN,2011,12468
Slovakia,SVK,2011,7771
Finland,FIN,2011,40331
Sweden,SWE,2011,24139
Iceland,ISL,2011,609
Norway,NOR,2011,14889
Switzerland,CHE,2011,71819
United Kingdom,GBR,2011,156588

Belgium,BEL,2012,49592
Bulgaria,BGR,2012,1858
Czechia,CZE,2012,36135
Denmark,DNK,2012,34288
Germany,DEU,2012,710413
Estonia,EST,2012,5004
Ireland,IRL,2012,9836
Greece,GRC,2012,10090
Spain,ESP,2012,281318
France,FRA,2012,461900
Croatia,HRV,2012,8894
Italy,ITA,2012,274509
Cyprus,CYP,2012,1518
Latvia,LVA,2012,1246
Lithuania,LTU,2012,2204
Luxembourg,LUX,2012,6312
Hungary,HUN,2012,16777
Malta,MLT,2012,2197
Netherlands,NLD,2012,116060
Austria,AUT,2012,56436
Poland,POL,2012,67775
Portugal,PRT,2012,109673
Romania,ROU,2012,3146
Slovenia,SVN,2012,11526
Slovakia,SVK,2012,7518
Finland,FIN,2012,34853
Sweden,SWE,2012,24901
Iceland,ISL,2012,1063
Norway,NOR,2012,24424
Switzerland,CHE,2012,72166
United Kingdom,GBR,2012,143320

Belgium,BEL,2013,46807
Bulgaria,BGR,2013,1734
Czechia,CZE,2013,35382
Denmark,DNK,2013,32898
Germany,DEU,2013,722288
Estonia,EST,2013,5381
Ireland,IRL,2013,13480
Greece,GRC,2013,8728
Spain,ESP,2013,274215
France,FRA,2013,440916
Croatia,HRV,2013,8951
Italy,ITA,2013,270092
Cyprus,CYP,2013,1309
Latvia,LVA,2013,1403
Lithuania,LTU,2013,2358
Luxembourg,LUX,2013,6122
Hungary,HUN,2013,15451
Malta,MLT,2013,2229
Netherlands,NLD,2013,108131
Austria,AUT,2013,54575
Poland,POL,2013,60104
Portugal,PRT,2013,107231
Romania,ROU,2013,3343
Slovenia,SVN,2013,10154
Slovakia,SVK,2013,7523
Finland,FIN,2013,35553
Sweden,SWE,2013,24344
Iceland,ISL,2013,1180
Norway,NOR,2013,11751
Switzerland,CHE,2013,73061
United Kingdom,GBR,2013,160128

Belgium,BEL,2014,46749
Bulgaria,BGR,2014,1882
Czechia,CZE,2014,36723
Denmark,DNK,2014,31798
Germany,DEU,2014,707455
Estonia,EST,2014,5406
Ireland,IRL,2014,13148
Greece,GRC,2014,3177
Spain,ESP,2014,288056
France,FRA,2014,468386
Croatia,HRV,2014,9018
Italy,ITA,2014,252228
Cyprus,CYP,2014,1363
Latvia,LVA,2014,1448
Lithuania,LTU,2014,2550
Luxembourg,LUX,2014,6164
Hungary,HUN,2014,15992
Malta,MLT,2014,2277
Netherlands,NLD,2014,56416
Austria,AUT,2014,53087
Poland,POL,2014,59639
Portugal,PRT,2014,111282
Romania,ROU,2014,3354
Slovenia,SVN,2014,10036
Slovakia,SVK,2014,7404
Finland,FIN,2014,33153
Sweden,SWE,2014,21379
Iceland,ISL,2014,837
Norway,NOR,2014,5752
Switzerland,CHE,2014,72919
United Kingdom,GBR,2014,160907

Belgium,BEL,2015,46066
Bulgaria,BGR,2015,1887
Czechia,CZE,2015,37155
Denmark,DNK,2015,29268
Germany,DEU,2015,707563
Estonia,EST,2015,5286
Ireland,IRL,2015,11561
Greece,GRC,2015,3422
Spain,ESP,2015,312852
France,FRA,2015,466415
Croatia,HRV,2015,9999
Italy,ITA,2015,239865
Cyprus,CYP,2015,1381
Latvia,LVA,2015,1402
Lithuania,LTU,2015,2650
Luxembourg,LUX,2015,6286
Hungary,HUN,2015,17094
Malta,MLT,2015,1943
Netherlands,NLD,2015,53715
Austria,AUT,2015,51349
Poland,POL,2015,62687
Portugal,PRT,2015,113540
Romania,ROU,2015,3858
Slovenia,SVN,2015,10226
Slovakia,SVK,2015,8003
Finland,FIN,2015,30656
Sweden,SWE,2015,21917
Iceland,ISL,2015,879
Norway,NOR,2015,6113
Switzerland,CHE,2015,72467
United Kingdom,GBR,2015,156643

Belgium,BEL,2016,48063
Bulgaria,BGR,2016,1766
Czechia,CZE,2016,38866
Denmark,DNK,2016,29917
Germany,DEU,2016,714501
Estonia,EST,2016,5464
Ireland,IRL,2016,10269
Greece,GRC,2016,3674
Spain,ESP,2016,331883
France,FRA,2016,463924
Croatia,HRV,2016,10152
Italy,ITA,2016,239553
Cyprus,CYP,2016,1639
Latvia,LVA,2016,1479
Lithuania,LTU,2016,2801
Luxembourg,LUX,2016,6124
Hungary,HUN,2016,22504
Malta,MLT,2016,1481
Netherlands,NLD,2016,58395
Austria,AUT,2016,52836
Poland,POL,2016,63580
Portugal,PRT,2016,112066
Romania,ROU,2016,4089
Slovenia,SVN,2016,9954
Slovakia,SVK,2016,8395
Finland,FIN,2016,30157
Sweden,SWE,2016,23060
Iceland,ISL,2016,900
Norway,NOR,2016,5624
Switzerland,CHE,2016,73277
United Kingdom,GBR,2016,148473

Belgium,BEL,2017,47815
Bulgaria,BGR,2017,1849
Czechia,CZE,2017,38523
Denmark,DNK,2017,29831
Germany,DEU,2017,715599
Estonia,EST,2017,5408
Ireland,IRL,2017,15353
Greece,GRC,2017,3821
Spain,ESP,2017,353601
France,FRA,2017,465947
Croatia,HRV,2017,10972
Italy,ITA,2017,239615
Cyprus,CYP,2017,1804
Latvia,LVA,2017,1540
Lithuania,LTU,2017,2979
Luxembourg,LUX,2017,5687
Hungary,HUN,2017,20934
Malta,MLT,2017,1545
Netherlands,NLD,2017,64908
Austria,AUT,2017,51923
Poland,POL,2017,64606
Portugal,PRT,2017,116281
Romania,ROU,2017,4358
Slovenia,SVN,2017,10972
Slovakia,SVK,2017,8612
Finland,FIN,2017,30987
Sweden,SWE,2017,23023
Iceland,ISL,2017,952
Norway,NOR,2017,5670
Switzerland,CHE,2017,74741
United Kingdom,GBR,2017,147341

Belgium,BEL,2018,48476
Bulgaria,BGR,2018,1876
Czechia,CZE,2018,37622
Denmark,DNK,2018,31021
Germany,DEU,2018,724073
Estonia,EST,2018,5227
Ireland,IRL,2018,11798
Greece,GRC,2018,4133
Spain,ESP,2018,368190
France,FRA,2018,491092
Croatia,HRV,2018,9493
Italy,ITA,2018,231163
Cyprus,CYP,2018,1896
Latvia,LVA,2018,1784
Lithuania,LTU,2018,3371
Luxembourg,LUX,2018,6287
Hungary,HUN,2018,19651
Malta,MLT,2018,1700
Netherlands,NLD,2018,63815
Austria,AUT,2018,53244
Poland,POL,2018,60614
Portugal,PRT,2018,110184
Romania,ROU,2018,4432
Slovenia,SVN,2018,10904
Slovakia,SVK,2018,8636
Finland,FIN,2018,30427
Sweden,SWE,2018,23439
Iceland,ISL,2018,1037
Norway,NOR,2018,5943
Switzerland,CHE,2018,77606
United Kingdom,GBR,2018,143280